2026-04-07 00:31:22.082 | INFO     | api.server:<module>:43 - yfinance available -- real market data enabled
$ABP.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$CSR.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$BLD.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$MLT.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$SVW.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
2026-04-07 00:33:42.274 | INFO     | api.server:_scan_yfinance:3415 - yfinance [asx]: 129/143 tickers
INFO:     192.168.1.61:59243 - "GET /api/markets/asx HTTP/1.1" 200 OK
INFO:     192.168.1.61:49176 - "GET /api/markets/asx HTTP/1.1" 200 OK
INFO:     192.168.1.61:64561 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:61789 - "GET /api/paper/history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56621 - "GET /api/paper/equity_curve HTTP/1.1" 200 OK
INFO:     192.168.1.61:56467 - "GET /api/quadrant HTTP/1.1" 200 OK
$BLD.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['BLD.AX']: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['BLD.AX']: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
INFO:     192.168.1.61:54520 - "GET /api/recommendations?n=6 HTTP/1.1" 200 OK
INFO:     192.168.1.61:56467 - "GET /api/suggest?n=10 HTTP/1.1" 200 OK
$BKL.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$ABP.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$GOR.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$AWC.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$SVW.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$ALU.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$WSA.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$TAO-USD: possibly delisted; no price data found  (period=3mo)
$AXL-USD: possibly delisted; no price data found  (period=3mo)
$TAO-USD: possibly delisted; no price data found  (period=3mo)
$AXL-USD: possibly delisted; no price data found  (period=3mo)
INFO:     192.168.1.61:49784 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49784 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:49784 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:64563 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64563 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55348 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:52198 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57112 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:50932 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:57812 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55348 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55348 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55348 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59986 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59986 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59986 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:59986 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59986 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63983 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:59967 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:61554 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:63531 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:54557 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:54436 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:63983 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63983 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63983 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64327 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64327 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57510 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:57510 - "GET /api/paper/config HTTP/1.1" 200 OK
INFO:     192.168.1.61:58190 - "GET /api/broker/saved HTTP/1.1" 200 OK
INFO:     192.168.1.61:58190 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58190 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51413 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:52729 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55617 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:54477 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:58472 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51413 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51413 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58472 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57806 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57806 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51884 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:54768 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54768 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55968 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:52382 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:62112 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:59689 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:61864 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:54879 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55968 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:62112 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:62112 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:49607 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49607 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:49607 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:49607 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49607 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55221 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:51740 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51480 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:58839 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:51331 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55221 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51331 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51331 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63479 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63479 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:61594 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:61594 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:61594 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63821 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:53248 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:62944 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:53257 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:60522 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:63830 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:63821 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63821 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63821 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56540 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:56540 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 00:36:55.257 | DEBUG    | api.server:_fetch_binance_prices:2500 - Binance price feed: 658 USDT pairs cached
INFO:     192.168.1.61:56540 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:56540 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:56540 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63052 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:58987 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:56583 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:59754 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:52764 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:63052 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63052 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56583 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50316 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50316 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 00:37:25.134 | DEBUG    | api.server:_fetch_binance_prices:2500 - Binance price feed: 658 USDT pairs cached
INFO:     192.168.1.61:51730 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51730 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51730 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51673 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:54544 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55073 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:56654 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:61739 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51673 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54544 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54544 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
$UNI-USD: possibly delisted; no price data found  (period=5d)
$MATIC-USD: possibly delisted; no price data found  (period=5d)

2 Failed downloads:
['UNI-USD', 'MATIC-USD']: possibly delisted; no price data found  (period=5d)
INFO:     192.168.1.61:64835 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:50179 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50179 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:53738 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:53738 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53738 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51672 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:57470 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:56772 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:53855 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:53762 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51672 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51672 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:53762 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56728 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:56728 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60443 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:60443 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60443 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:56106 - "GET /api/portfolio HTTP/1.1" 404 Not Found
INFO:     192.168.1.61:64771 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:56533 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64567 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:59764 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:61709 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:64771 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60150 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:61709 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:61709 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:44728 - "GET /api/portfolio HTTP/1.1" 404 Not Found
INFO:     192.168.1.61:54767 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54767 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54767 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     127.0.0.1:38104 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:63015 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63015 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55941 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:62824 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:49205 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:59021 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:56680 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55941 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55941 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56680 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:56580 - "GET /api/signals HTTP/1.1" 200 OK
INFO:     192.168.1.61:51395 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51395 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59044 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     127.0.0.1:53968 - "POST /api/paper/trade HTTP/1.1" 404 Not Found
INFO:     192.168.1.61:59044 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59044 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:62331 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:50782 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57271 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:60311 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:54291 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:52502 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:62331 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:62331 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:62331 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:43010 - "POST /api/paper/order HTTP/1.1" 400 Bad Request
INFO:     192.168.1.61:51728 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51728 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:55414 - "POST /api/paper/order HTTP/1.1" 200 OK
INFO:     192.168.1.61:51728 - "GET /api/paper/equity_curve HTTP/1.1" 200 OK
INFO:     192.168.1.61:51728 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:60627 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60627 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:37954 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:50374 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:58569 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54255 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:50776 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:62849 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:50374 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50776 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50776 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:36698 - "GET /api/paper/history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59368 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59368 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:49589 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:49589 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49589 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:45148 - "GET /api/paper/trades HTTP/1.1" 404 Not Found
INFO:     192.168.1.61:51884 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:53473 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65109 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:55827 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:52626 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:51884 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65358 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:52626 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:52626 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:52134 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:52134 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:52134 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:52134 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:52134 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57185 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:58469 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63453 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:56668 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51423 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:57185 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57185 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51423 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56434 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:56434 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56901 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:59432 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59432 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:53172 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:50470 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50732 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:59106 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:54316 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:57347 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:53172 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53172 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:53172 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63796 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63796 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63796 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51163 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51163 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60197 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:49235 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58146 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:51506 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:51733 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:60197 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51733 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60197 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58539 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58539 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58677 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:58677 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58677 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:59156 - "GET /api/signals HTTP/1.1" 200 OK
INFO:     192.168.1.61:61586 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:50551 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49280 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:64874 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:64074 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:61586 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58359 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:61586 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:61586 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:49342 - "GET /api/signals HTTP/1.1" 200 OK
INFO:     192.168.1.61:64647 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64647 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 00:42:55.281 | DEBUG    | api.server:_fetch_binance_prices:2500 - Binance price feed: 658 USDT pairs cached
INFO:     192.168.1.61:63500 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:63500 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63500 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:44160 - "GET /api/signals HTTP/1.1" 200 OK
INFO:     192.168.1.61:53520 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:54179 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63481 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:64560 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:57359 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:53520 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53520 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57359 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 00:43:16.126 | DEBUG    | api.server:_fetch_binance_prices:2500 - Binance price feed: 658 USDT pairs cached
INFO:     127.0.0.1:40310 - "POST /api/paper/order HTTP/1.1" 200 OK
INFO:     192.168.1.61:53216 - "GET /api/paper/equity_curve HTTP/1.1" 200 OK
INFO:     192.168.1.61:53216 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53216 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59294 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:59294 - "GET /api/portfolio/health HTTP/1.1" 200 OK
